"","BoroughName","MajorText","Total"
"1","Barking and Dagenham","ARSON AND CRIMINAL DAMAGE",1479
"2","Barking and Dagenham","BURGLARY",1011
"3","Barking and Dagenham","DRUG OFFENCES",1128
"4","Barking and Dagenham","FRAUD AND FORGERY",4
"5","Barking and Dagenham","MISCELLANEOUS CRIMES AGAINST SOCIETY",302
"6","Barking and Dagenham","POSSESSION OF WEAPONS",127
"7","Barking and Dagenham","PUBLIC ORDER OFFENCES",1420
"8","Barking and Dagenham","ROBBERY",882
"9","Barking and Dagenham","SEXUAL OFFENCES",673
"10","Barking and Dagenham","THEFT",4561
"11","Barking and Dagenham","VEHICLE OFFENCES",2548
"12","Barking and Dagenham","VIOLENCE AGAINST THE PERSON",7358
"13","Barnet","ARSON AND CRIMINAL DAMAGE",2013
"14","Barnet","BURGLARY",2591
"15","Barnet","DRUG OFFENCES",1159
"16","Barnet","FRAUD AND FORGERY",4
"17","Barnet","MISCELLANEOUS CRIMES AGAINST SOCIETY",349
"18","Barnet","POSSESSION OF WEAPONS",118
"19","Barnet","PUBLIC ORDER OFFENCES",2113
"20","Barnet","ROBBERY",1017
"21","Barnet","SEXUAL OFFENCES",802
"22","Barnet","THEFT",7558
"23","Barnet","VEHICLE OFFENCES",4837
"24","Barnet","VIOLENCE AGAINST THE PERSON",8178
"25","Bexley","ARSON AND CRIMINAL DAMAGE",1875
"26","Bexley","BURGLARY",935
"27","Bexley","DRUG OFFENCES",724
"28","Bexley","FRAUD AND FORGERY",3
"29","Bexley","MISCELLANEOUS CRIMES AGAINST SOCIETY",247
"30","Bexley","POSSESSION OF WEAPONS",97
"31","Bexley","PUBLIC ORDER OFFENCES",1306
"32","Bexley","ROBBERY",371
"33","Bexley","SEXUAL OFFENCES",544
"34","Bexley","THEFT",3807
"35","Bexley","VEHICLE OFFENCES",2619
"36","Bexley","VIOLENCE AGAINST THE PERSON",5692
"37","Brent","ARSON AND CRIMINAL DAMAGE",2255
"38","Brent","BURGLARY",2163
"39","Brent","DRUG OFFENCES",1652
"40","Brent","FRAUD AND FORGERY",4
"41","Brent","MISCELLANEOUS CRIMES AGAINST SOCIETY",339
"42","Brent","NFIB FRAUD",1
"43","Brent","POSSESSION OF WEAPONS",197
"44","Brent","PUBLIC ORDER OFFENCES",2362
"45","Brent","ROBBERY",1222
"46","Brent","SEXUAL OFFENCES",861
"47","Brent","THEFT",9355
"48","Brent","VEHICLE OFFENCES",4320
"49","Brent","VIOLENCE AGAINST THE PERSON",9991
"50","Bromley","ARSON AND CRIMINAL DAMAGE",2304
"51","Bromley","BURGLARY",1494
"52","Bromley","DRUG OFFENCES",904
"53","Bromley","FRAUD AND FORGERY",6
"54","Bromley","MISCELLANEOUS CRIMES AGAINST SOCIETY",306
"55","Bromley","POSSESSION OF WEAPONS",125
"56","Bromley","PUBLIC ORDER OFFENCES",1678
"57","Bromley","ROBBERY",686
"58","Bromley","SEXUAL OFFENCES",697
"59","Bromley","THEFT",6201
"60","Bromley","VEHICLE OFFENCES",4093
"61","Bromley","VIOLENCE AGAINST THE PERSON",7332
"62","Camden","ARSON AND CRIMINAL DAMAGE",1964
"63","Camden","BURGLARY",2469
"64","Camden","DRUG OFFENCES",1520
"65","Camden","FRAUD AND FORGERY",4
"66","Camden","MISCELLANEOUS CRIMES AGAINST SOCIETY",235
"67","Camden","NFIB FRAUD",1
"68","Camden","POSSESSION OF WEAPONS",155
"69","Camden","PUBLIC ORDER OFFENCES",2459
"70","Camden","ROBBERY",1917
"71","Camden","SEXUAL OFFENCES",917
"72","Camden","THEFT",22792
"73","Camden","VEHICLE OFFENCES",3267
"74","Camden","VIOLENCE AGAINST THE PERSON",7739
"75","Croydon","ARSON AND CRIMINAL DAMAGE",2955
"76","Croydon","BURGLARY",2077
"77","Croydon","DRUG OFFENCES",1719
"78","Croydon","FRAUD AND FORGERY",11
"79","Croydon","MISCELLANEOUS CRIMES AGAINST SOCIETY",461
"80","Croydon","POSSESSION OF WEAPONS",292
"81","Croydon","PUBLIC ORDER OFFENCES",2535
"82","Croydon","ROBBERY",1646
"83","Croydon","SEXUAL OFFENCES",1205
"84","Croydon","THEFT",8403
"85","Croydon","VEHICLE OFFENCES",4387
"86","Croydon","VIOLENCE AGAINST THE PERSON",12246
"87","Ealing","ARSON AND CRIMINAL DAMAGE",2200
"88","Ealing","BURGLARY",2013
"89","Ealing","DRUG OFFENCES",1240
"90","Ealing","FRAUD AND FORGERY",2
"91","Ealing","MISCELLANEOUS CRIMES AGAINST SOCIETY",354
"92","Ealing","NFIB FRAUD",2
"93","Ealing","POSSESSION OF WEAPONS",161
"94","Ealing","PUBLIC ORDER OFFENCES",2314
"95","Ealing","ROBBERY",1173
"96","Ealing","SEXUAL OFFENCES",956
"97","Ealing","THEFT",7975
"98","Ealing","VEHICLE OFFENCES",5097
"99","Ealing","VIOLENCE AGAINST THE PERSON",10411
"100","Enfield","ARSON AND CRIMINAL DAMAGE",2159
"101","Enfield","BURGLARY",2311
"102","Enfield","DRUG OFFENCES",1384
"103","Enfield","FRAUD AND FORGERY",3
"104","Enfield","MISCELLANEOUS CRIMES AGAINST SOCIETY",361
"105","Enfield","POSSESSION OF WEAPONS",264
"106","Enfield","PUBLIC ORDER OFFENCES",1825
"107","Enfield","ROBBERY",1105
"108","Enfield","SEXUAL OFFENCES",873
"109","Enfield","THEFT",6954
"110","Enfield","VEHICLE OFFENCES",5148
"111","Enfield","VIOLENCE AGAINST THE PERSON",9359
"112","Greenwich","ARSON AND CRIMINAL DAMAGE",2241
"113","Greenwich","BURGLARY",1581
"114","Greenwich","DRUG OFFENCES",1439
"115","Greenwich","FRAUD AND FORGERY",2
"116","Greenwich","MISCELLANEOUS CRIMES AGAINST SOCIETY",398
"117","Greenwich","POSSESSION OF WEAPONS",205
"118","Greenwich","PUBLIC ORDER OFFENCES",2094
"119","Greenwich","ROBBERY",972
"120","Greenwich","SEXUAL OFFENCES",881
"121","Greenwich","THEFT",7126
"122","Greenwich","VEHICLE OFFENCES",3367
"123","Greenwich","VIOLENCE AGAINST THE PERSON",9469
"124","Hackney","ARSON AND CRIMINAL DAMAGE",1968
"125","Hackney","BURGLARY",2494
"126","Hackney","DRUG OFFENCES",1332
"127","Hackney","FRAUD AND FORGERY",6
"128","Hackney","MISCELLANEOUS CRIMES AGAINST SOCIETY",278
"129","Hackney","POSSESSION OF WEAPONS",198
"130","Hackney","PUBLIC ORDER OFFENCES",2412
"131","Hackney","ROBBERY",1877
"132","Hackney","SEXUAL OFFENCES",913
"133","Hackney","THEFT",13038
"134","Hackney","VEHICLE OFFENCES",2873
"135","Hackney","VIOLENCE AGAINST THE PERSON",8716
"136","Hammersmith and Fulham","ARSON AND CRIMINAL DAMAGE",1380
"137","Hammersmith and Fulham","BURGLARY",1484
"138","Hammersmith and Fulham","DRUG OFFENCES",1051
"139","Hammersmith and Fulham","FRAUD AND FORGERY",5
"140","Hammersmith and Fulham","MISCELLANEOUS CRIMES AGAINST SOCIETY",215
"141","Hammersmith and Fulham","NFIB FRAUD",2
"142","Hammersmith and Fulham","POSSESSION OF WEAPONS",125
"143","Hammersmith and Fulham","PUBLIC ORDER OFFENCES",1815
"144","Hammersmith and Fulham","ROBBERY",712
"145","Hammersmith and Fulham","SEXUAL OFFENCES",631
"146","Hammersmith and Fulham","THEFT",7363
"147","Hammersmith and Fulham","VEHICLE OFFENCES",2404
"148","Hammersmith and Fulham","VIOLENCE AGAINST THE PERSON",6108
"149","Haringey","ARSON AND CRIMINAL DAMAGE",1888
"150","Haringey","BURGLARY",1828
"151","Haringey","DRUG OFFENCES",1459
"152","Haringey","FRAUD AND FORGERY",4
"153","Haringey","MISCELLANEOUS CRIMES AGAINST SOCIETY",263
"154","Haringey","POSSESSION OF WEAPONS",170
"155","Haringey","PUBLIC ORDER OFFENCES",1884
"156","Haringey","ROBBERY",1512
"157","Haringey","SEXUAL OFFENCES",874
"158","Haringey","THEFT",8657
"159","Haringey","VEHICLE OFFENCES",4268
"160","Haringey","VIOLENCE AGAINST THE PERSON",8091
"161","Harrow","ARSON AND CRIMINAL DAMAGE",1100
"162","Harrow","BURGLARY",1221
"163","Harrow","DRUG OFFENCES",622
"164","Harrow","FRAUD AND FORGERY",3
"165","Harrow","MISCELLANEOUS CRIMES AGAINST SOCIETY",218
"166","Harrow","POSSESSION OF WEAPONS",87
"167","Harrow","PUBLIC ORDER OFFENCES",1137
"168","Harrow","ROBBERY",513
"169","Harrow","SEXUAL OFFENCES",443
"170","Harrow","THEFT",4460
"171","Harrow","VEHICLE OFFENCES",2462
"172","Harrow","VIOLENCE AGAINST THE PERSON",5136
"173","Havering","ARSON AND CRIMINAL DAMAGE",1793
"174","Havering","BURGLARY",1462
"175","Havering","DRUG OFFENCES",980
"176","Havering","FRAUD AND FORGERY",1
"177","Havering","MISCELLANEOUS CRIMES AGAINST SOCIETY",302
"178","Havering","POSSESSION OF WEAPONS",148
"179","Havering","PUBLIC ORDER OFFENCES",1513
"180","Havering","ROBBERY",611
"181","Havering","SEXUAL OFFENCES",641
"182","Havering","THEFT",5291
"183","Havering","VEHICLE OFFENCES",2923
"184","Havering","VIOLENCE AGAINST THE PERSON",6814
"185","Hillingdon","ARSON AND CRIMINAL DAMAGE",2443
"186","Hillingdon","BURGLARY",1586
"187","Hillingdon","DRUG OFFENCES",959
"188","Hillingdon","FRAUD AND FORGERY",2
"189","Hillingdon","MISCELLANEOUS CRIMES AGAINST SOCIETY",1283
"190","Hillingdon","NFIB FRAUD",1
"191","Hillingdon","POSSESSION OF WEAPONS",146
"192","Hillingdon","PUBLIC ORDER OFFENCES",2035
"193","Hillingdon","ROBBERY",716
"194","Hillingdon","SEXUAL OFFENCES",816
"195","Hillingdon","THEFT",7361
"196","Hillingdon","VEHICLE OFFENCES",3952
"197","Hillingdon","VIOLENCE AGAINST THE PERSON",8462
"198","Hounslow","ARSON AND CRIMINAL DAMAGE",2129
"199","Hounslow","BURGLARY",1755
"200","Hounslow","DRUG OFFENCES",1045
"201","Hounslow","FRAUD AND FORGERY",2
"202","Hounslow","MISCELLANEOUS CRIMES AGAINST SOCIETY",352
"203","Hounslow","POSSESSION OF WEAPONS",143
"204","Hounslow","PUBLIC ORDER OFFENCES",2051
"205","Hounslow","ROBBERY",754
"206","Hounslow","SEXUAL OFFENCES",769
"207","Hounslow","THEFT",7025
"208","Hounslow","VEHICLE OFFENCES",3714
"209","Hounslow","VIOLENCE AGAINST THE PERSON",9166
"210","Islington","ARSON AND CRIMINAL DAMAGE",1822
"211","Islington","BURGLARY",1943
"212","Islington","DRUG OFFENCES",1186
"213","Islington","FRAUD AND FORGERY",4
"214","Islington","MISCELLANEOUS CRIMES AGAINST SOCIETY",312
"215","Islington","NFIB FRAUD",3
"216","Islington","POSSESSION OF WEAPONS",175
"217","Islington","PUBLIC ORDER OFFENCES",1973
"218","Islington","ROBBERY",1284
"219","Islington","SEXUAL OFFENCES",774
"220","Islington","THEFT",12753
"221","Islington","VEHICLE OFFENCES",2663
"222","Islington","VIOLENCE AGAINST THE PERSON",7312
"223","Kensington and Chelsea","ARSON AND CRIMINAL DAMAGE",1270
"224","Kensington and Chelsea","BURGLARY",1595
"225","Kensington and Chelsea","DRUG OFFENCES",931
"226","Kensington and Chelsea","FRAUD AND FORGERY",8
"227","Kensington and Chelsea","MISCELLANEOUS CRIMES AGAINST SOCIETY",150
"228","Kensington and Chelsea","POSSESSION OF WEAPONS",136
"229","Kensington and Chelsea","PUBLIC ORDER OFFENCES",1272
"230","Kensington and Chelsea","ROBBERY",746
"231","Kensington and Chelsea","SEXUAL OFFENCES",613
"232","Kensington and Chelsea","THEFT",10574
"233","Kensington and Chelsea","VEHICLE OFFENCES",2952
"234","Kensington and Chelsea","VIOLENCE AGAINST THE PERSON",4886
"235","Kingston upon Thames","ARSON AND CRIMINAL DAMAGE",1041
"236","Kingston upon Thames","BURGLARY",622
"237","Kingston upon Thames","DRUG OFFENCES",586
"238","Kingston upon Thames","MISCELLANEOUS CRIMES AGAINST SOCIETY",114
"239","Kingston upon Thames","POSSESSION OF WEAPONS",59
"240","Kingston upon Thames","PUBLIC ORDER OFFENCES",844
"241","Kingston upon Thames","ROBBERY",199
"242","Kingston upon Thames","SEXUAL OFFENCES",361
"243","Kingston upon Thames","THEFT",3880
"244","Kingston upon Thames","VEHICLE OFFENCES",1054
